date,direction,range_high,range_low,break1_time,retest_time,rebreak1_time,confirm_time,entry_time,entry_price,stop_price,target_price,exit_time,exit_price,outcome,R_multiple
2025-10-21,LONG,671.69,671.03,2025-10-21 10:55:00-04:00,2025-10-21 12:55:00-04:00,2025-10-21 13:05:00-04:00,2025-10-21 13:10:00-04:00,2025-10-21 13:10:00-04:00,672.085,671.49,673.2750000000001,2025-10-21 13:15:00-04:00,671.49,SL,-1.0
2025-10-23,LONG,668.67,667.8,2025-10-23 09:40:00-04:00,2025-10-23 10:15:00-04:00,2025-10-23 10:20:00-04:00,2025-10-23 10:25:00-04:00,2025-10-23 10:25:00-04:00,669.4,668.4699999999999,671.2600000000001,2025-10-23 12:40:00-04:00,671.2600000000001,TP,2.0
2025-10-24,LONG,676.83,675.65,2025-10-24 09:40:00-04:00,2025-10-24 10:25:00-04:00,2025-10-24 10:35:00-04:00,2025-10-24 10:40:00-04:00,2025-10-24 10:40:00-04:00,677.5527,676.63,679.3980999999999,2025-10-24 10:50:00-04:00,676.63,SL,-1.0
2025-10-27,LONG,683.19,682.56,2025-10-27 10:05:00-04:00,2025-10-27 10:20:00-04:00,2025-10-27 10:40:00-04:00,2025-10-27 11:30:00-04:00,2025-10-27 11:30:00-04:00,683.445,682.99,684.3550000000001,2025-10-27 15:30:00-04:00,684.3550000000001,TP,2.0
2025-10-29,SHORT,688.94,688.15,2025-10-29 12:00:00-04:00,2025-10-29 12:15:00-04:00,2025-10-29 13:25:00-04:00,2025-10-29 13:30:00-04:00,2025-10-29 13:30:00-04:00,687.83,688.35,686.7900000000001,2025-10-29 13:50:00-04:00,688.35,SL,-1.0
2025-10-30,LONG,683.91,683.06,2025-10-30 09:50:00-04:00,2025-10-30 10:15:00-04:00,2025-10-30 10:30:00-04:00,2025-10-30 10:35:00-04:00,2025-10-30 10:35:00-04:00,684.41,683.7099999999999,685.8100000000001,2025-10-30 10:50:00-04:00,683.7099999999999,SL,-1.0
2025-10-31,SHORT,685.08,683.99,2025-10-31 09:45:00-04:00,2025-10-31 10:40:00-04:00,2025-10-31 11:25:00-04:00,2025-10-31 11:35:00-04:00,2025-10-31 11:35:00-04:00,683.035,684.19,680.7249999999998,2025-10-31 12:15:00-04:00,680.7249999999998,TP,2.0
2025-11-04,LONG,676.46,674.83,2025-11-04 09:45:00-05:00,2025-11-04 12:15:00-05:00,2025-11-04 12:20:00-05:00,2025-11-04 12:25:00-05:00,2025-11-04 12:25:00-05:00,676.93,676.26,678.2699999999999,2025-11-04 12:40:00-05:00,676.26,SL,-1.0
2025-11-07,SHORT,667.98,666.19,2025-11-07 09:40:00-05:00,2025-11-07 09:55:00-05:00,2025-11-07 10:00:00-05:00,2025-11-07 10:05:00-05:00,2025-11-07 10:05:00-05:00,665.77,666.3900000000001,664.5299999999997,2025-11-07 10:10:00-05:00,666.3900000000001,SL,-1.0
2025-11-10,LONG,678.13,677.03,2025-11-10 09:40:00-05:00,2025-11-10 10:35:00-05:00,2025-11-10 12:35:00-05:00,2025-11-10 12:40:00-05:00,2025-11-10 12:40:00-05:00,678.46,677.93,679.5200000000002,2025-11-10 12:55:00-05:00,679.5200000000002,TP,2.0
2025-11-11,SHORT,680.52,679.9,2025-11-11 10:15:00-05:00,2025-11-11 11:15:00-05:00,2025-11-11 11:25:00-05:00,2025-11-11 11:30:00-05:00,2025-11-11 11:30:00-05:00,679.655,680.1,678.7649999999999,2025-11-11 11:45:00-05:00,680.1,SL,-1.0
2025-11-12,SHORT,684.87,683.935,2025-11-12 09:55:00-05:00,2025-11-12 10:00:00-05:00,2025-11-12 10:10:00-05:00,2025-11-12 10:15:00-05:00,2025-11-12 10:15:00-05:00,683.08,684.135,680.9700000000001,2025-11-12 11:45:00-05:00,680.9700000000001,TP,2.0
2025-11-13,SHORT,680.71,679.78,2025-11-13 09:40:00-05:00,2025-11-13 10:05:00-05:00,2025-11-13 10:20:00-05:00,2025-11-13 10:25:00-05:00,2025-11-13 10:25:00-05:00,678.94,679.98,676.8600000000001,2025-11-13 10:45:00-05:00,676.8600000000001,TP,2.0
2025-11-17,LONG,671.14,668.92,2025-11-17 09:40:00-05:00,2025-11-17 10:05:00-05:00,2025-11-17 10:10:00-05:00,2025-11-17 10:25:00-05:00,2025-11-17 10:25:00-05:00,672.06,670.9399999999999,674.3,2025-11-17 10:30:00-05:00,670.9399999999999,SL,-1.0
2025-11-18,SHORT,664.26,660.955,2025-11-18 09:55:00-05:00,2025-11-18 11:25:00-05:00,2025-11-18 12:05:00-05:00,2025-11-18 12:10:00-05:00,2025-11-18 12:10:00-05:00,659.93,661.1550000000001,657.4799999999997,2025-11-18 12:35:00-05:00,661.1550000000001,SL,-1.0
2025-11-19,LONG,661.61,660.11,2025-11-19 09:40:00-05:00,2025-11-19 11:35:00-05:00,2025-11-19 11:40:00-05:00,2025-11-19 11:50:00-05:00,2025-11-19 11:50:00-05:00,661.8244,661.41,662.6532,2025-11-19 11:55:00-05:00,661.41,SL,-1.0
2025-11-20,LONG,673.865,672.47,2025-11-20 09:50:00-05:00,2025-11-20 10:05:00-05:00,2025-11-20 10:15:00-05:00,2025-11-20 10:20:00-05:00,2025-11-20 10:20:00-05:00,674.75,673.665,676.9200000000001,2025-11-20 10:50:00-05:00,673.665,SL,-1.0
2025-11-21,SHORT,656.44,654.33,2025-11-21 10:10:00-05:00,2025-11-21 10:20:00-05:00,2025-11-21 10:25:00-05:00,2025-11-21 10:30:00-05:00,2025-11-21 10:30:00-05:00,652.71,654.5300000000001,649.0699999999999,2025-11-21 11:20:00-05:00,654.5300000000001,SL,-1.0
2025-11-25,SHORT,669.74,668.17,2025-11-25 09:45:00-05:00,2025-11-25 09:55:00-05:00,2025-11-25 10:00:00-05:00,2025-11-25 10:10:00-05:00,2025-11-25 10:10:00-05:00,667.71,668.37,666.3900000000001,2025-11-25 10:15:00-05:00,668.37,SL,-1.0
2025-11-26,LONG,678.58,677.43,2025-11-26 09:45:00-05:00,2025-11-26 09:50:00-05:00,2025-11-26 10:30:00-05:00,2025-11-26 10:35:00-05:00,2025-11-26 10:35:00-05:00,679.08,678.38,680.4800000000001,2025-11-26 10:45:00-05:00,678.38,SL,-1.0
2025-12-01,LONG,679.67,678.76,2025-12-01 09:50:00-05:00,2025-12-01 10:30:00-05:00,2025-12-01 10:35:00-05:00,2025-12-01 10:40:00-05:00,2025-12-01 10:40:00-05:00,680.13,679.4699999999999,681.4500000000002,2025-12-01 10:50:00-05:00,681.4500000000002,TP,2.0
2025-12-02,LONG,682.19,681.63,2025-12-02 10:00:00-05:00,2025-12-02 12:15:00-05:00,2025-12-02 12:25:00-05:00,2025-12-02 12:30:00-05:00,2025-12-02 12:30:00-05:00,682.55,681.99,683.6699999999998,2025-12-02 12:40:00-05:00,681.99,SL,-1.0
2025-12-04,SHORT,685.37,683.8,2025-12-04 09:50:00-05:00,2025-12-04 10:30:00-05:00,2025-12-04 10:45:00-05:00,2025-12-04 10:50:00-05:00,2025-12-04 10:50:00-05:00,683.41,684.0,682.2299999999999,2025-12-04 11:05:00-05:00,682.2299999999999,TP,2.0
2025-12-05,LONG,686.56,685.38,2025-12-05 10:00:00-05:00,2025-12-05 11:05:00-05:00,2025-12-05 13:05:00-05:00,2025-12-05 13:30:00-05:00,2025-12-05 13:30:00-05:00,686.86,686.3599999999999,687.8600000000002,2025-12-05 13:40:00-05:00,686.3599999999999,SL,-1.0
2025-12-09,LONG,683.6801,682.82,2025-12-09 09:50:00-05:00,2025-12-09 13:40:00-05:00,2025-12-09 13:45:00-05:00,2025-12-09 13:50:00-05:00,2025-12-09 13:50:00-05:00,684.21,683.4801,685.6698000000001,2025-12-09 14:35:00-05:00,683.4801,SL,-1.0
2025-12-10,LONG,682.76,682.06,2025-12-10 10:05:00-05:00,2025-12-10 10:30:00-05:00,2025-12-10 10:45:00-05:00,2025-12-10 11:10:00-05:00,2025-12-10 11:10:00-05:00,683.1152,682.56,684.2256,2025-12-10 13:55:00-05:00,682.56,SL,-1.0
2025-12-11,LONG,685.36,684.48,2025-12-11 10:25:00-05:00,2025-12-11 10:45:00-05:00,2025-12-11 10:55:00-05:00,2025-12-11 11:00:00-05:00,2025-12-11 11:00:00-05:00,685.74,685.16,686.9000000000001,2025-12-11 11:05:00-05:00,685.16,SL,-1.0
2025-12-16,SHORT,680.51,678.83,2025-12-16 10:20:00-05:00,2025-12-16 10:50:00-05:00,2025-12-16 11:00:00-05:00,2025-12-16 11:05:00-05:00,2025-12-16 11:05:00-05:00,678.23,679.0300000000001,676.6299999999999,2025-12-16 11:35:00-05:00,676.6299999999999,TP,2.0
2025-12-17,SHORT,680.435,679.195,2025-12-17 09:40:00-05:00,2025-12-17 09:55:00-05:00,2025-12-17 10:00:00-05:00,2025-12-17 10:05:00-05:00,2025-12-17 10:05:00-05:00,678.48,679.3950000000001,676.6499999999999,2025-12-17 10:40:00-05:00,676.6499999999999,TP,2.0
2025-12-18,SHORT,678.59,677.32,2025-12-18 09:40:00-05:00,2025-12-18 09:50:00-05:00,2025-12-18 10:10:00-05:00,2025-12-18 10:15:00-05:00,2025-12-18 10:15:00-05:00,676.55,677.5200000000001,674.6099999999997,2025-12-18 10:20:00-05:00,677.5200000000001,SL,-1.0
2025-12-22,LONG,684.53,683.38,2025-12-22 11:15:00-05:00,2025-12-22 11:30:00-05:00,2025-12-22 11:50:00-05:00,2025-12-22 11:55:00-05:00,2025-12-22 11:55:00-05:00,684.95,684.3299999999999,686.1900000000003,2025-12-22 14:05:00-05:00,684.3299999999999,SL,-1.0
2025-12-23,LONG,685.61,683.87,2025-12-23 09:45:00-05:00,2025-12-23 09:55:00-05:00,2025-12-23 10:30:00-05:00,2025-12-23 10:35:00-05:00,2025-12-23 10:35:00-05:00,685.95,685.41,687.0300000000002,2025-12-23 12:20:00-05:00,687.0300000000002,TP,2.0
2025-12-26,SHORT,691.09,690.27,2025-12-26 11:15:00-05:00,2025-12-26 11:20:00-05:00,2025-12-26 11:25:00-05:00,2025-12-26 11:45:00-05:00,2025-12-26 11:45:00-05:00,689.89,690.47,688.7299999999999,2025-12-26 15:40:00-05:00,690.47,SL,-1.0
2025-12-29,SHORT,688.09,687.19,2025-12-29 11:40:00-05:00,2025-12-29 11:50:00-05:00,2025-12-29 11:55:00-05:00,2025-12-29 12:05:00-05:00,2025-12-29 12:05:00-05:00,686.8206,687.3900000000001,685.6817999999998,2025-12-29 13:20:00-05:00,687.3900000000001,SL,-1.0
2025-12-30,LONG,687.87,687.2488,2025-12-30 09:55:00-05:00,2025-12-30 10:00:00-05:00,2025-12-30 11:00:00-05:00,2025-12-30 11:20:00-05:00,2025-12-30 11:20:00-05:00,688.31,687.67,689.5899999999999,2025-12-30 11:35:00-05:00,687.67,SL,-1.0
2026-01-05,LONG,687.64,686.375,2026-01-05 10:20:00-05:00,2026-01-05 14:50:00-05:00,2026-01-05 15:05:00-05:00,2026-01-05 15:10:00-05:00,2026-01-05 15:10:00-05:00,688.13,687.4399999999999,689.5100000000001,2026-01-05 15:50:00-05:00,687.4399999999999,SL,-1.0
2026-01-06,LONG,688.66,687.86,2026-01-06 09:50:00-05:00,2026-01-06 11:00:00-05:00,2026-01-06 11:05:00-05:00,2026-01-06 11:10:00-05:00,2026-01-06 11:10:00-05:00,688.865,688.4599999999999,689.6750000000002,2026-01-06 12:05:00-05:00,689.6750000000002,TP,2.0
2026-01-07,LONG,692.43,691.71,2026-01-07 09:45:00-05:00,2026-01-07 10:00:00-05:00,2026-01-07 10:55:00-05:00,2026-01-07 11:00:00-05:00,2026-01-07 11:00:00-05:00,692.72,692.2299999999999,693.7000000000003,2026-01-07 11:25:00-05:00,692.2299999999999,SL,-1.0
2026-01-08,LONG,689.3,688.315,2026-01-08 10:10:00-05:00,2026-01-08 10:45:00-05:00,2026-01-08 10:55:00-05:00,2026-01-08 11:00:00-05:00,2026-01-08 11:00:00-05:00,689.9,689.0999999999999,691.5000000000001,2026-01-08 11:05:00-05:00,689.0999999999999,SL,-1.0
2026-01-14,SHORT,691.7,689.87,2026-01-14 09:55:00-05:00,2026-01-14 10:10:00-05:00,2026-01-14 10:20:00-05:00,2026-01-14 10:25:00-05:00,2026-01-14 10:25:00-05:00,688.76,690.07,686.1399999999999,2026-01-14 11:55:00-05:00,686.1399999999999,TP,2.0
2026-01-15,SHORT,694.69,693.97,2026-01-15 10:05:00-05:00,2026-01-15 10:10:00-05:00,2026-01-15 10:25:00-05:00,2026-01-15 10:45:00-05:00,2026-01-15 10:45:00-05:00,693.28,694.1700000000001,691.4999999999998,2026-01-15 10:55:00-05:00,694.1700000000001,SL,-1.0
2026-01-16,SHORT,694.25,693.29,2026-01-16 09:55:00-05:00,2026-01-16 14:00:00-05:00,2026-01-16 14:10:00-05:00,2026-01-16 14:15:00-05:00,2026-01-16 14:15:00-05:00,692.1799,693.49,689.5596999999999,2026-01-16 16:00:00-05:00,691.69,EOD,0.3739409205403464
2026-01-20,LONG,682.71,681.39,2026-01-20 10:25:00-05:00,2026-01-20 11:50:00-05:00,2026-01-20 11:55:00-05:00,2026-01-20 12:00:00-05:00,2026-01-20 12:00:00-05:00,683.4,682.51,685.18,2026-01-20 12:20:00-05:00,682.51,SL,-1.0
2026-01-21,LONG,680.46,679.19,2026-01-21 09:50:00-05:00,2026-01-21 11:55:00-05:00,2026-01-21 12:50:00-05:00,2026-01-21 13:45:00-05:00,2026-01-21 13:45:00-05:00,681.11,680.26,682.8100000000001,2026-01-21 14:05:00-05:00,680.26,SL,-1.0
2026-01-22,LONG,690.36,689.44,2026-01-22 12:35:00-05:00,2026-01-22 13:40:00-05:00,2026-01-22 13:45:00-05:00,2026-01-22 14:00:00-05:00,2026-01-22 14:00:00-05:00,690.58,690.16,691.4200000000002,2026-01-22 14:35:00-05:00,690.16,SL,-1.0
2026-01-23,LONG,688.68,687.62,2026-01-23 10:00:00-05:00,2026-01-23 10:10:00-05:00,2026-01-23 10:20:00-05:00,2026-01-23 10:25:00-05:00,2026-01-23 10:25:00-05:00,689.325,688.4799999999999,691.0150000000003,2026-01-23 12:45:00-05:00,688.4799999999999,SL,-1.0
2026-01-30,SHORT,693.33,691.33,2026-01-30 11:20:00-05:00,2026-01-30 11:40:00-05:00,2026-01-30 11:55:00-05:00,2026-01-30 12:00:00-05:00,2026-01-30 12:00:00-05:00,689.64,691.5300000000001,685.8599999999998,2026-01-30 13:55:00-05:00,691.5300000000001,SL,-1.0
